Code national BSS|Code côte chronique|Côte chronique définie pour le point d'eau|Date de la mesure|Profondeur relative/repère de mesure|Côte NGF|Code continuité|Continuité|Code mode obtention|Mode obtention|Code qualification|Qualification de la mesure|Code statut de la mesure|Statut de la mesure|Code nature de la mesure|Nature de la mesure|Profondeur début site de mesure|Profondeur fin site de mesure|X_WGS84|Y_WGS84|Producteur de données|
01423X0044/F4|2|Profondeur relative|25/10/2011 00:00:00|7.44|2.45|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|26/10/2011 00:00:00|7.46|2.43|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|27/10/2011 00:00:00|7.42|2.47|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|28/10/2011 00:00:00|7.44|2.45|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|29/10/2011 00:00:00|7.36|2.53|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|30/10/2011 00:00:00|7.32|2.57|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|31/10/2011 00:00:00|7.26|2.63|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|01/11/2011 00:00:00|7.23|2.66|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|02/11/2011 00:00:00|7.21|2.68|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|03/11/2011 00:00:00|7.19|2.70|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|04/11/2011 00:00:00|7.21|2.68|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|05/11/2011 00:00:00|7.25|2.64|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|06/11/2011 00:00:00|7.28|2.61|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|07/11/2011 00:00:00|7.28|2.61|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|08/11/2011 00:00:00|7.28|2.61|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|09/11/2011 00:00:00|7.32|2.57|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|10/11/2011 00:00:00|7.34|2.55|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|11/11/2011 00:00:00|7.34|2.55|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|12/11/2011 00:00:00|7.38|2.51|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|13/11/2011 00:00:00|7.36|2.53|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|14/11/2011 00:00:00|7.36|2.53|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|15/11/2011 00:00:00|7.34|2.55|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|16/11/2011 00:00:00|7.34|2.55|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|17/11/2011 00:00:00|7.36|2.53|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|18/11/2011 00:00:00|7.36|2.53|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|19/11/2011 00:00:00|7.36|2.53|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|20/11/2011 00:00:00|7.40|2.49|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|21/11/2011 00:00:00|7.40|2.49|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|22/11/2011 00:00:00|7.42|2.47|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|23/11/2011 00:00:00|7.44|2.45|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|24/11/2011 00:00:00|7.44|2.45|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|25/11/2011 00:00:00|7.42|2.47|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|26/11/2011 00:00:00|7.44|2.45|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|27/11/2011 00:00:00|7.38|2.51|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|28/11/2011 00:00:00|7.38|2.51|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|29/11/2011 00:00:00|7.32|2.57|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|30/11/2011 00:00:00|7.34|2.55|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|01/12/2011 00:00:00|7.25|2.64|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|02/12/2011 00:00:00|7.26|2.63|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|03/12/2011 00:00:00|7.26|2.63|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|04/12/2011 00:00:00|7.26|2.63|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|05/12/2011 00:00:00|7.28|2.61|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|06/12/2011 00:00:00|7.28|2.61|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|07/12/2011 00:00:00|7.30|2.59|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|08/12/2011 00:00:00|7.36|2.53|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|09/12/2011 00:00:00|7.32|2.57|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|10/12/2011 00:00:00|7.36|2.53|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|11/12/2011 00:00:00|7.36|2.53|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|12/12/2011 00:00:00|7.36|2.53|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|13/12/2011 00:00:00|7.30|2.59|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|14/12/2011 00:00:00|7.32|2.57|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|15/12/2011 00:00:00|7.30|2.59|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|16/12/2011 00:00:00|7.19|2.70|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|17/12/2011 00:00:00|7.28|2.61|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|18/12/2011 00:00:00|7.23|2.66|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|19/12/2011 00:00:00|7.21|2.68|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|20/12/2011 00:00:00|7.21|2.68|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|21/12/2011 00:00:00|7.21|2.68|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|22/12/2011 00:00:00|7.23|2.66|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|23/12/2011 00:00:00|7.23|2.66|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|24/12/2011 00:00:00|7.28|2.61|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|25/12/2011 00:00:00|7.23|2.66|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|26/12/2011 00:00:00|7.21|2.68|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|27/12/2011 00:00:00|7.17|2.72|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|28/12/2011 00:00:00|7.13|2.76|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|29/12/2011 00:00:00|7.13|2.76|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|30/12/2011 00:00:00|7.07|2.82|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|31/12/2011 00:00:00|7.05|2.84|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|01/01/2012 00:00:00|7.05|2.84|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|02/01/2012 00:00:00|7.07|2.82|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|03/01/2012 00:00:00|7.09|2.80|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|04/01/2012 00:00:00|7.13|2.76|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|05/01/2012 00:00:00|7.07|2.82|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|06/01/2012 00:00:00|7.17|2.72|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|07/01/2012 00:00:00|7.15|2.74|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|08/01/2012 00:00:00|7.17|2.72|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|09/01/2012 00:00:00|7.19|2.70|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|10/01/2012 00:00:00|7.19|2.70|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|11/01/2012 00:00:00|7.17|2.72|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|12/01/2012 00:00:00|7.17|2.72|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|13/01/2012 00:00:00|7.15|2.74|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|14/01/2012 00:00:00|7.11|2.78|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|15/01/2012 00:00:00|7.07|2.82|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|16/01/2012 00:00:00|7.09|2.80|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|17/01/2012 00:00:00|7.09|2.80|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|18/01/2012 00:00:00|7.09|2.80|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|19/01/2012 00:00:00|7.11|2.78|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|20/01/2012 00:00:00|7.13|2.76|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|21/01/2012 00:00:00|7.13|2.76|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|22/01/2012 00:00:00|7.17|2.72|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|23/01/2012 00:00:00|7.17|2.72|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|24/01/2012 00:00:00|7.15|2.74|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|25/01/2012 00:00:00|7.13|2.76|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|26/01/2012 00:00:00|7.05|2.84|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|27/01/2012 00:00:00|7.07|2.82|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|28/01/2012 00:00:00|7.01|2.88|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|29/01/2012 00:00:00|7.01|2.88|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|30/01/2012 00:00:00|6.98|2.91|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|31/01/2012 00:00:00|7.00|2.89|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|01/02/2012 00:00:00|7.03|2.86|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|02/02/2012 00:00:00|7.07|2.82|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|03/02/2012 00:00:00|7.11|2.78|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|04/02/2012 00:00:00|7.15|2.74|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|05/02/2012 00:00:00|7.11|2.78|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|06/02/2012 00:00:00|7.23|2.66|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|07/02/2012 00:00:00|7.23|2.66|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|08/02/2012 00:00:00|7.26|2.63|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|09/02/2012 00:00:00|7.26|2.63|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|10/02/2012 00:00:00|7.23|2.66|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|11/02/2012 00:00:00|7.23|2.66|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|12/02/2012 00:00:00|7.19|2.70|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|13/02/2012 00:00:00|7.13|2.76|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|14/02/2012 00:00:00|7.07|2.82|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|15/02/2012 00:00:00|7.07|2.82|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|16/02/2012 00:00:00|7.11|2.78|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|17/02/2012 00:00:00|7.11|2.78|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|18/02/2012 00:00:00|7.11|2.78|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|19/02/2012 00:00:00|7.17|2.72|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|20/02/2012 00:00:00|7.23|2.66|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|21/02/2012 00:00:00|7.21|2.68|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|22/02/2012 00:00:00|7.23|2.66|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|23/02/2012 00:00:00|7.21|2.68|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|24/02/2012 00:00:00|7.21|2.68|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|25/02/2012 00:00:00|7.17|2.72|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|26/02/2012 00:00:00|7.13|2.76|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|27/02/2012 00:00:00|7.11|2.78|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|28/02/2012 00:00:00|7.07|2.82|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|29/02/2012 00:00:00|7.09|2.80|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|01/03/2012 00:00:00|7.11|2.78|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|02/03/2012 00:00:00|7.13|2.76|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|03/03/2012 00:00:00|7.15|2.74|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|04/03/2012 00:00:00|7.21|2.68|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|05/03/2012 00:00:00|7.28|2.61|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|06/03/2012 00:00:00|7.26|2.63|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
01423X0044/F4|2|Profondeur relative|07/03/2012 00:00:00|7.28|2.61|2|Point courant|1|Valeur mesurée|1|Correcte|2|NV1|||||-1.60512257955052|49.085591371032|BRGM|
